id,cases
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,1
10,1
11,1
12,2
13,3
14,3
15,3
16,3
17,3
18,3
19,3
20,3
21,3
22,3
23,3
24,3
25,3
26,3
27,3
28,3
29,3
30,3
31,3
32,3
33,3
34,3
35,3
36,3
37,3
38,3
39,3
40,3
41,5
42,5
43,28
44,30
45,31
46,34
47,39
48,43
49,56
50,62
51,73
52,82
53,102
54,113
55,119
56,142
57,156
58,194
59,244
60,330
61,396
62,499
63,536
64,657
65,727
66,887
67,987
68,1024
69,1251
70,1397
71,1998
72,2543
73,2567
74,3082
75,3588
76,4778
77,5311
78,5916
79,6725
80,7598
81,8446
82,9205
83,10453
84,11487
85,12322
86,13430
87,14352
88,15722
89,17615
90,18539
91,20080
92,21370
93,23077
94,24530
95,26283
96,27890
97,29451
98,31324
99,33062
100,34863
101,37257
102,39699
103,42505
104,46437
105,49400
106,52987
107,56351
108,59695
109,62808
110,67161
111,70768
112,74292
113,78055
114,81997
115,85784
116,90648
117,95698
118,100328
119,106475
120,112028
121,118226
122,124794
123,131423
124,138536
125,144950
126,150793
127,158086
128,165386
129,173491
130,181827
131,190609
132,198370
133,207191
134,216824
135,226713
136,236184
137,246622
138,257486
139,265928
140,276146
141,286605
142,297535
143,308993
144,320922
145,332424
146,343091
147,354065
148,366946
149,380532
150,395048
151,410451
152,425282
153,440215
154,456183
155,473105
156,490401
157,508953
158,528859
159,548318
160,566840
161,585481
162,604641
163,625544
164,648315
165,673165
166,697413
167,719664
168,742417
169,767296
170,793802
171,820916
172,849522
173,878254
174,906752
175,936181
176,968857
177,1003832
178,1039084
179,1077781
180,1118206
181,1155338
182,1193078
183,1238798
184,1288108
185,1337024
186,1385635
187,1435616
188,1480073
189,1531669
190,1581963
191,1634746
192,1695988
193,1750723
194,1803695
195,1855745
196,1908254
197,1964536
198,2027074
199,2088611
200,2153010
201,2215074
202,2268675
203,2329638
204,2396637
205,2461190
206,2525922
207,2589952
208,2647663
209,2702681
210,2767253
211,2836925
212,2905825
213,2975701
214,3044940
215,3106348
216,3167323
217,3224547
218,3310234
219,3387500
220,3463972
221,3542733
222,3621245
223,3691166
224,3769523
225,3853406
226,3936747
227,4023179
228,4113811
229,4204613
230,4280422
231,4370128
232,4465863
233,4562414
234,4659984
235,4754356
236,4846427
237,4930236
238,5020359
239,5118253
240,5214677
241,5308014
242,5400619
243,5487580
244,5562663
245,5646010
246,5732518
247,5818570
248,5903932
249,5992532
250,6074702
251,6145291
252,6225763
253,6312584
254,6394068
255,6473544
256,6549373
257,6623815
258,6685082
259,6757131
260,6835655
261,6906151
262,6979423
263,7053806
264,7120538
265,7175880
266,7239389
267,7307097
268,7370468
269,7432680
270,7494551
271,7550273
272,7597063
273,7651107
274,7706946
275,7761312
276,7814682
277,7864811
278,7909959
279,7946429
280,7990322
281,8040203
282,8088851
283,8137119
284,8184082
285,8229313
286,8267623
287,8313876
288,8364086
289,8411724
290,8462080
291,8507754
292,8553657
293,8591730
294,8636011
295,8683916
296,8728795
297,8773479
298,8814579
299,8845127
300,8874290
301,8912907
302,8958483
303,9004365
304,9050597
305,9095806
306,9139865
307,9177840
308,9222216
309,9266705
310,9309787
311,9351109
312,9392919
313,9431691
314,9462809
315,9499413
316,9534964
317,9571559
318,9608211
319,9644222
320,9677203
321,9703770
322,9735850
323,9767371
324,9796744
325,9826775
326,9857029
327,9884100
328,9906165
329,9932547
330,9956557
331,9979447
332,10004599
333,10031223
334,10055560
335,10075116
336,10099066
337,10123778
338,10146845
339,10169118
340,10187850
341,10207871
342,10224303
343,10244852
344,10266674
345,10266674
346,10286709
347,10323965
348,10340469
349,10356844
350,10374932
351,10395278
352,10413417
353,10413417
354,10450284
355,10466595
356,10479179
357,10495147
358,10512093
359,10527683
360,10542841
361,10557985
362,10571773
363,10581823
364,10595639
365,10610883
366,10625428
367,10639684
368,10654533
369,10667736
370,10676838
371,10689527
372,10701193
373,10720048
374,10733130
375,10746174
376,10757610
377,10766245
378,10777284
379,10790183
380,10802591
381,10814304
382,10826363
383,10838194
384,10847304
385,10858371
386,10871294
387,10880603
388,10892746
389,10904940
390,10916589
391,10925710
392,10937320
393,10950201
394,10963394
395,10977387
396,10991651
397,11005850
398,11016434
399,11030176
400,11046914
401,11063491
402,11079979
403,11096731
404,11112241
405,11124527
406,11139516
407,11156923
408,11173761
409,11192045
410,11210799
411,11229398
412,11244786
413,11262707
414,11285561
415,11308846
416,11333728
417,11359048
418,11385339
419,11409831
420,11438734
421,11474605
422,11514331
423,11555284
424,11599130
425,11646081
426,11686796
427,11734058
428,11787534
429,11846652
430,11908910
431,11971624
432,12039644
433,12095855
434,12149335
435,12221665
436,12303131
437,12392260
438,12485509
439,12589067
440,12686049
441,12801785
442,12928574
443,13060542
444,13205926
445,13358805
446,13527717
447,13689453
448,13873825
449,14074564
450,14291917
451,14526609
452,14788003
453,15061805
454,15320972
455,15616130
456,15930774
457,16263695
458,16610481
459,16960172
460,17313163
461,17636186
462,17997113
463,18376421
464,18762976
465,19164969
466,19557457
467,19925517
468,20282833
469,20664979
470,21077410
471,21491598
472,21892676
473,22296081
474,22662575
475,22992517
476,23340938
477,23703665
478,24046809
479,24372907
480,24684077
481,24965463
482,25228996
483,25496330
484,25772440
485,26031991
486,26289290
487,26530132
488,26752447
489,26948874
490,27157795
491,27369093
492,27555457
493,27729247
494,27894800
495,28047534
496,28175044
497,28307832
498,28441986
499,28574350
500,28694879
501,28809339
502,28909975
503,28996473
504,29089069
505,29182532
506,29274823
507,29359155
508,29439989
509,29510410
510,29570881
511,29633105
512,29700313
513,29762793
514,29762793
